DEPTH,GR,RHOB,RT
8300.5,102.47,2.537,16.257
8301,106.15,2.55,20.246
8301.5,109.54,2.564,24.304
8302,106.48,2.552,19.358
8302.5,100.18,2.53,16.254
8303,100.04,2.53,15.473
8303.5,101.65,2.535,16.633
8304,103.7,2.542,19.608
8304.5,102.29,2.537,14.21
8305,99.1,2.527,15.196
8305.5,96.42,2.519,12.179
8306,98.62,2.526,16.205
8306.5,101.75,2.535,17.777
8307,103.75,2.542,18.32
8307.5,102.35,2.537,16.703
8308,102.61,2.538,17.125
8308.5,103.45,2.541,19.433
8309,103.9,2.542,19.059
8309.5,108.6,2.56,22.87
8310,113.25,2.58,38.971
8310.5,116.14,2.594,89.094
8311,114.63,2.587,56.852
8311.5,111.52,2.572,36.456
8312,109.06,2.562,27.105
8312.5,108.32,2.559,24.029
8313,106.23,2.551,23.161
8313.5,104.69,2.545,20.641
8314,103.72,2.542,19.235
8314.5,105.03,2.546,18.396
8315,103.51,2.541,16.662
8315.5,99.94,2.529,15.529
8316,101.74,2.535,16.835
8316.5,106.69,2.552,23.939
8317,108.24,2.558,23.803
8317.5,105.42,2.548,19.998
8318,105.42,2.548,16.225
8318.5,108.19,2.558,20.621
8319,109.36,2.563,31.089
8319.5,106.47,2.551,25.972
8320,103.79,2.542,21.189
8320.5,104.87,2.546,17.871
8321,105.28,2.547,17.932
8321.5,104.12,2.543,16.129
8322,101.48,2.534,16.737
8322.5,99.98,2.53,16.077
8323,103.33,2.54,12.959
8323.5,108.6,2.56,33.198
8324,108.51,2.559,31.854
8324.5,105.71,2.549,20.587
8325,102.33,2.537,17.664
8325.5,104.27,2.544,13.69
8326,109.65,2.564,28.812
8326.5,111.54,2.572,37.786
8327,110.54,2.568,36.039
8327.5,106.56,2.552,21.722
8328,103.45,2.541,17.89
8328.5,103.01,2.539,17.07
8329,99.09,2.527,12.412
8329.5,97.18,2.521,13.943
8330,94.86,2.515,14.167
8330.5,88.12,2.497,10.434
8331,76.94,2.468,7.859
8331.5,66.01,2.439,9.512
8332,58.87,2.419,9.49
8332.5,53.61,2.405,11.509
8333,50.27,2.396,12.899
8333.5,51.72,2.4,11.695
8334,55.52,2.41,11.206
8334.5,55.42,2.41,11.312
8335,51.34,2.399,11.334
8335.5,44.81,2.382,15.37
8336,39.49,2.369,20.426
8336.5,37.32,2.364,22.651
8337,38.31,2.366,19.367
8337.5,40.93,2.373,18.776
8338,40.27,2.371,19.729
8338.5,36.67,2.362,24.179
8339,34.98,2.359,23.103
8339.5,35.03,2.359,25.685
8340,35.66,2.36,25.165
8340.5,36.88,2.363,24.31
8341,40.13,2.371,19.188
8341.5,42.55,2.377,15.783
8342,43.03,2.378,15.432
8342.5,44.9,2.382,15.678
8343,48.43,2.392,13.02
8343.5,52.77,2.403,11.422
8344,56.13,2.412,10.844
8344.5,58.79,2.419,9.085
8345,60.53,2.424,9.719
8345.5,61.24,2.426,9.197
8346,59.69,2.422,10.503
8346.5,56.73,2.414,10.385
8347,53.67,2.405,11.273
8347.5,53.64,2.405,11.189
8348,56.83,2.414,10.334
8348.5,55.64,2.411,10.208
8349,51.22,2.399,12.42
8349.5,45.96,2.385,14.405
8350,43.33,2.379,15.89
8350.5,41.65,2.374,16.292
8351,39.7,2.37,17.595
8351.5,40.66,2.372,18.42
8352,42.55,2.377,15.432
8352.5,42.47,2.376,18.169
8353,39.9,2.37,18.906
8353.5,37.32,2.364,20.517
8354,36.88,2.363,20.386
8354.5,36.93,2.363,23.062
8355,36.68,2.362,21.011
8355.5,35.51,2.36,23.727
8356,34.54,2.358,27.519
8356.5,33.24,2.355,25.851
8357,31.65,2.351,31.164
8357.5,30.67,2.349,33.954
8358,30.04,2.348,33.413
8358.5,28.81,2.345,41.758
8359,28.39,2.344,40.395
8359.5,29.93,2.347,35.009
8360,33.14,2.354,29.28
8360.5,34.26,2.357,25.536
8361,34.41,2.357,27.871
8361.5,35.46,2.36,23.952
8362,37.04,2.363,22.797
8362.5,38.49,2.367,19.911
8363,38.66,2.367,20.685
8363.5,38.31,2.366,19.749
8364,38.18,2.366,19.012
8364.5,38.23,2.366,19.937
8365,39.18,2.368,18.151
8365.5,40.53,2.372,17.802
8366,40.35,2.371,17.73
8366.5,38.79,2.367,20.154
8367,36.8,2.363,22.35
8367.5,35.98,2.361,25.291
8368,37.63,2.365,21.999
8368.5,39.7,2.37,18.429
8369,42.39,2.376,17.661
8369.5,44.81,2.382,13.734
8370,47.77,2.39,12.957
8370.5,50.51,2.397,13.094
8371,53.86,2.406,11.002
8371.5,55.29,2.41,10.098
8372,54.38,2.407,10.518
8372.5,51.35,2.399,11.946
8373,47.95,2.39,13.004
8373.5,47.85,2.39,13.846
8374,48.25,2.391,13.829
8374.5,51.06,2.398,10.979
8375,57.26,2.415,10.799
8375.5,61.78,2.427,10.057
8376,38.42,2.367,19.979
8376.5,34.82,2.358,25.187
8377,33.77,2.356,25.509
8377.5,34.35,2.357,24.515
8378,35.3,2.359,22.699
8378.5,35.61,2.36,24.921
8379,35.99,2.361,21.864
8379.5,35.67,2.36,25.111
8380,37.19,2.364,21.99
8380.5,39.78,2.37,18.299
8381,42.42,2.376,16.467
8381.5,39.86,2.37,18.588
8382,37.77,2.365,20.359
8382.5,37.27,2.364,21.244
8383,40.63,2.372,16.721
8383.5,44.69,2.382,16.123
8384,47.28,2.389,12.643
8384.5,47.38,2.389,14.273
8385,42.84,2.377,16.856
8385.5,36.88,2.363,24.029
8386,34.95,2.358,26.058
8386.5,37.74,2.365,21.22
8387,43.69,2.379,15.87
8387.5,46.31,2.386,14.467
8388,44.35,2.381,16.167
8388.5,41.36,2.374,17.396
8389,40.37,2.371,18.037
8389.5,41.68,2.374,16.239
8390,39.9,2.37,17.558
8390.5,37.04,2.363,22.541
8391,34.67,2.358,26.5
8391.5,33.35,2.355,29.445
8392,33.13,2.354,26.428
8392.5,34.2,2.357,28.652
8393,41.23,2.373,18.936
8393.5,47.34,2.389,12.462
8394,51.11,2.399,11.086
8394.5,51.88,2.401,11.404
8395,50.57,2.397,12.817
8395.5,49.23,2.394,12.517
8396,47.53,2.389,13.118
8396.5,47.42,2.389,14.196
8397,46.86,2.387,13.875
8397.5,43.4,2.379,16.096
8398,39.59,2.369,18.716
8398.5,57.94,2.417,9.404
8399,60.17,2.423,9.212
8399.5,64.88,2.436,9.337
8400,68.67,2.446,7.106
8400.5,68.39,2.445,9.332
8401,68.37,2.445,6.984
8401.5,71.68,2.454,10.114
8402,75.3,2.464,8.965
8402.5,79.05,2.474,9.168
8403,81.8,2.481,9.662
8403.5,80.8,2.478,8.654
8404,77.27,2.469,6.922
8404.5,75.29,2.464,9.718
8405,75.57,2.465,7.237
8405.5,72.33,2.456,8.58
8406,65.74,2.438,9.395
8406.5,59.64,2.421,10.255
8407,58.74,2.419,10.659
8407.5,57.31,2.415,10.877
8408,55.2,2.409,11.278
8408.5,52.53,2.402,11.337
8409,51.38,2.399,11.14
8409.5,52.67,2.403,11.93
8410,54.79,2.408,9.873
8410.5,60.11,2.423,8.97
8411,65.7,2.438,9.358
8411.5,70.1,2.45,9.322
8412,73.57,2.459,8.167
8412.5,76.15,2.466,6.781
8413,79.31,2.474,9.401
8413.5,80.68,2.478,9.543
8414,79.05,2.474,9.552
8414.5,74.93,2.463,8.294
8415,70.82,2.452,7.594
8415.5,69.44,2.448,6.622
8416,69.68,2.449,8.947
8416.5,69.91,2.449,7.52
8417,67.34,2.442,8.539
8417.5,65.22,2.437,8.359
8418,68.31,2.445,7.912
8418.5,76.53,2.467,7.042
8419,85.16,2.489,8.027
8419.5,91.32,2.505,11.145
8420,91.39,2.506,9.022
8420.5,89.72,2.501,9.179
8421,86.93,2.494,9.257
8421.5,86.43,2.493,9.977
8422,86.3,2.492,10.678
8422.5,85.76,2.491,10.198
8423,83.55,2.485,7.655
8423.5,83.83,2.486,9.432
8424,82.93,2.484,10.443
8424.5,83.54,2.485,11.044
8425,82.42,2.482,8.539
8425.5,85.13,2.489,7.325
8426,88.74,2.499,9.362
8426.5,91.86,2.507,11.398
8427,92.96,2.51,11.063
8427.5,91.76,2.507,12.818
8428,90.49,2.503,9.574
8428.5,89.49,2.501,10.815
8429,88.15,2.497,10.112
8429.5,89.76,2.501,11.197
8430,88.14,2.497,10.212
8430.5,88.34,2.498,8.659
8431,88.37,2.498,10.359
8431.5,87.77,2.496,8.771
8432,88.18,2.497,11.774
8432.5,88.48,2.498,10.941
8433,92.55,2.509,11.902
8433.5,95.94,2.518,13.6
8434,97.39,2.522,12.254
8434.5,96.82,2.52,15.459
8435,93.5,2.511,11.232
8435.5,88.55,2.498,9.521
8436,80.34,2.477,7.543
8436.5,75.4,2.464,8.874
8437,71.23,2.453,9.01
8437.5,67.71,2.443,9.422
8438,65.67,2.438,9.474
8438.5,63.44,2.432,9.009
8439,61.83,2.427,9.284
8439.5,58.79,2.419,9.716
8440,58.27,2.418,9.095
8440.5,58.88,2.419,10.334
8441,59.79,2.422,9.636
8441.5,63.36,2.432,8.875
8442,67.55,2.443,9.196
8442.5,72.09,2.455,7.034
8443,76.11,2.466,7.674
8443.5,79.82,2.476,7.771
8444,81.79,2.481,9.57
8444.5,82.28,2.482,9.592
8445,82.85,2.484,8.189
8445.5,84.76,2.488,10.051
8446,83.13,2.484,8.363
8446.5,81.09,2.479,8.613
8447,80.32,2.477,9.373
8447.5,81.29,2.48,8.407
8448,83.01,2.484,7.496
8448.5,81.15,2.479,9.771
8449,77.45,2.469,6.7
8449.5,72.3,2.456,7.543
8450,67.03,2.442,8.586
8450.5,63.55,2.432,9.216
8451,60.89,2.425,9.129
8451.5,60.88,2.425,8.997
8452,62.51,2.429,9.067
8452.5,65.94,2.439,9.487
8453,68.1,2.444,9.465
8453.5,67.79,2.444,9.437
8454,66.35,2.44,8.225
8454.5,68.38,2.445,8.125
8455,73.16,2.458,8.505
8455.5,74.57,2.462,7.629
8456,74.46,2.462,9.314
8456.5,72.25,2.456,7.846
8457,74.55,2.462,9.3
8457.5,74.05,2.46,8.847
8458,75.59,2.465,8.679
8458.5,81.93,2.481,7.477
8459,89.68,2.501,10.806
8459.5,92.54,2.509,11.899
8460,89.06,2.5,12.061
8460.5,84.53,2.488,9.096
8461,80.99,2.479,7.884
8461.5,80.4,2.477,7.923
8462,81.48,2.48,8.665
8462.5,84.81,2.489,7.492
8463,86.49,2.493,10.66
8463.5,86.97,2.494,8.895
8464,84.8,2.489,9.52
8464.5,81.38,2.48,6.805
8465,80.88,2.478,8.741
8465.5,82.37,2.482,10.845
8466,80.97,2.479,10.347
8466.5,77.89,2.471,7.067
8467,74.78,2.462,7.753
8467.5,74.63,2.462,7.168
8468,75.56,2.465,8.868
8468.5,74.49,2.462,8.643
8469,71.1,2.453,10.125
8469.5,67.47,2.443,8.327
8470,65.43,2.437,8.247
8470.5,66.82,2.441,8.422
8471,68.32,2.445,8.303
8471.5,70.91,2.452,9.313
8472,73.48,2.459,8.301
8472.5,74.01,2.46,7.264
8473,74.54,2.462,8.463
8473.5,73.62,2.459,8.896
8474,70.83,2.452,9.304
8474.5,66.31,2.44,8.567
8475,63.64,2.432,8.691
8475.5,63.74,2.433,8.996
8476,64.01,2.433,8.534
8476.5,63.45,2.432,9.228
8477,69.25,2.448,6.981
8477.5,79.65,2.475,6.803
8478,92.97,2.51,11.71
8478.5,100.89,2.532,12.5
8479,103.23,2.54,22.278
8479.5,105.2,2.547,21.467
8480,110.41,2.567,36.902
8480.5,112.3,2.576,36.685
8481,109.36,2.563,24.748
8481.5,106.83,2.553,23.023
8482,109.95,2.565,28.986
8482.5,116.48,2.596,77.272
8483,117.44,2.601,101.769
8483.5,117.12,2.599,105.472
8484,116.08,2.594,74.026
8484.5,116.56,2.597,68.945
8485,112.49,2.577,36.885
8485.5,110.55,2.568,33.618
8486,111.66,2.573,33.854
8486.5,109.12,2.562,31.437
8487,104.29,2.544,16.08
8487.5,101.13,2.533,13.049
8488,101.28,2.534,14.442
8488.5,100.41,2.531,14.947
8489,96.72,2.52,13.184
8489.5,95.99,2.518,10.026
8490,95.66,2.517,12.999
8490.5,90.1,2.502,9.251
8491,80.49,2.477,9.172
8491.5,74.35,2.461,9.159
8492,77.56,2.47,9.224
8492.5,88.33,2.498,9.726
8493,92.8,2.509,10.608
8493.5,91.35,2.505,12.74
8494,89.69,2.501,10.989
8494.5,93.43,2.511,13.339
8495,101.34,2.534,12.06
8495.5,104.5,2.544,20.895
8496,107.57,2.556,27.381
8496.5,106.15,2.55,22.782
8497,105.49,2.548,20.673
8497.5,101.76,2.535,14.862
8498,99.15,2.527,12.987
8498.5,96.26,2.519,13.097
8499,94.08,2.513,12.112
8499.5,89.14,2.5,8.875
8500,85.58,2.491,9.985
8500.5,81.23,2.479,9.202
8501,82.23,2.482,9.377
8501.5,81.62,2.48,7.172
8502,84.19,2.487,8.199
8502.5,86.29,2.492,8.747
8503,86.53,2.493,9.672
8503.5,91.26,2.505,11.48
8504,95.01,2.515,15.089
8504.5,93.58,2.511,14.398
8505,86.89,2.494,8.88
8505.5,80.53,2.478,10.117
8506,78.61,2.473,8.239
8506.5,75.42,2.464,8.448
8507,65.23,2.437,8.489
8507.5,81.67,2.48,8.895
8508,98.83,2.526,12.703
8508.5,109.21,2.562,25.311
8509,113.13,2.58,50.753
8509.5,116.81,2.598,99.674
8510,116.9,2.598,73.982
8510.5,115.48,2.591,64.269
8511,110.48,2.568,28.697
8511.5,108.21,2.558,23.536
8512,109.48,2.563,23.583
8512.5,110.92,2.57,24.823
8513,109.38,2.563,27.914
8513.5,110.58,2.568,33.225
8514,109.02,2.562,22.3
8514.5,111.5,2.572,36.307
8515,110.3,2.567,34.29
8515.5,110.25,2.567,31.013
8516,109.28,2.563,30.765
8516.5,110.23,2.567,25.886
8517,111.79,2.573,39.174
8517.5,112.15,2.575,32.244
8518,114.5,2.586,44.022
8518.5,116.51,2.596,63.624
8519,116.07,2.594,77.266
8519.5,111.17,2.571,25.455
8520,107.43,2.555,21.093
8520.5,107.1,2.554,26.528
8521,105.36,2.547,21.705
8521.5,104.45,2.544,18.617
8522,105.33,2.547,22.282
8522.5,109.92,2.565,23.857
8523,115.56,2.592,62.434
8523.5,117.51,2.601,119.546
8524,114.02,2.584,51.63
8524.5,108.46,2.559,29.983
8525,106.86,2.553,26.856
8525.5,109.88,2.565,28.266
8526,111.79,2.573,32.446
8526.5,111.44,2.572,31.495
8527,110.12,2.566,30.729
8527.5,110.88,2.569,32.37
8528,112.14,2.575,43.737
8528.5,108.92,2.561,25.354
8529,105.41,2.548,18.306
8529.5,105.97,2.55,18.896
8530,113.87,2.583,43.324
8530.5,117.79,2.603,111.802
8531,117.43,2.601,88.64
8531.5,116.26,2.595,70.696
8532,116.02,2.594,63.355
8532.5,116.77,2.598,95.485
8533,117.63,2.602,119.408
8533.5,117.41,2.601,93.86
8534,114.92,2.588,62.973
8534.5,111.71,2.573,41.059
8535,106.26,2.551,17.255
8535.5,102.66,2.538,15.339
8536,102.47,2.537,18.741
8536.5,107.03,2.554,18.555
8537,111,2.57,26.074
8537.5,111.04,2.57,28.798
8538,108.59,2.56,23.479
8538.5,108.65,2.56,23.745
8539,111.19,2.571,32.116
8539.5,112.58,2.577,38.596
8540,111.53,2.572,37.814
8540.5,110.28,2.567,34.433
8541,107.12,2.554,18.528
8541.5,105.52,2.548,22.024
8542,105.77,2.549,16.579
8542.5,106.8,2.553,17.508
8543,110.13,2.566,25.192
8543.5,111.22,2.571,30.159
8544,109.97,2.565,31.793
8544.5,109.94,2.565,29.341
8545,110.07,2.566,28.025
8545.5,111.81,2.574,38.836
8546,108.52,2.559,23.046
8546.5,108.39,2.559,23.06
8547,111.33,2.571,36.152
8547.5,111.93,2.574,40.266
8548,110.84,2.569,38.312
8548.5,108.51,2.559,20.203
8549,107.3,2.555,20.843
8549.5,109.61,2.564,26.244
8550,110.8,2.569,25.678
8550.5,114.57,2.587,49.819
8551,112.7,2.578,34.443
8551.5,109.03,2.562,24.098
8552,104.78,2.545,20.015
8552.5,99.42,2.528,17.148
8553,95.09,2.516,11.89
8553.5,90.15,2.502,10.571
8554,81.99,2.481,10.165
8554.5,71.55,2.454,6.639
8555,59.9,2.422,8.841
8555.5,44.43,2.381,14.212
8556,40.14,2.371,17.937
8556.5,37.81,2.365,21.874
8557,36.62,2.362,23.934
8557.5,37.97,2.366,20.732
8558,39.89,2.37,19.946
8558.5,39.19,2.368,18.04
8559,38.59,2.367,19.08
8559.5,37.24,2.364,23.219
8560,35.85,2.361,21.779
8560.5,44.36,2.381,15.441
8561,40.68,2.372,17.545
8561.5,40.96,2.373,17.817
8562,43.89,2.38,15.519
8562.5,47.19,2.388,14.857
8563,44.8,2.382,13.838
8563.5,40.69,2.372,19.258
8564,39.37,2.369,20.874
8564.5,40.89,2.373,17.755
8565,40.86,2.372,19.369
8565.5,41.2,2.373,18.833
8566,40.72,2.372,18.222
8566.5,40.21,2.371,18.622
8567,39.72,2.37,19.376
8567.5,38.73,2.367,20.998
8568,38.19,2.366,19.43
8568.5,36.74,2.363,23.822
8569,36.47,2.362,22.709
8569.5,35.88,2.361,24.412
8570,36.61,2.362,23.782
8570.5,32.41,2.353,28.994
8571,31.91,2.352,30.23
8571.5,33.27,2.355,30.225
8572,37.51,2.364,20.731
8572.5,36.18,2.361,24.562
8573,40.48,2.372,18.084
8573.5,37.75,2.365,22.878
8574,36.54,2.362,24.291
8574.5,36.93,2.363,24.133
8575,37.84,2.365,21.131
8575.5,39.16,2.368,21.082
8576,48.45,2.392,13.1
8576.5,48.5,2.392,14.144
8577,48.13,2.391,12.052
8577.5,49.7,2.395,11.766
8578,50.13,2.396,11.826
8578.5,49.79,2.395,11.865
8579,45.54,2.384,13.33
8579.5,41.97,2.375,17.625
8580,40.51,2.372,17.867
8580.5,41.78,2.375,17.247
8581,44.88,2.382,13.974
8581.5,51.68,2.4,12.509
8582,54.33,2.407,11.793
8582.5,52.81,2.403,10.746
8583,54.17,2.407,10.32
8583.5,55.46,2.41,10.126
8584,53.56,2.405,12.115
8584.5,48.3,2.391,13.984
8585,41.02,2.373,18.141
8585.5,36.02,2.361,23.139
8586,33.09,2.354,30.596
8586.5,32.32,2.353,31.898
8587,33.56,2.355,25.502
8587.5,35.61,2.36,23.068
8588,36.29,2.362,21.835
8588.5,34.84,2.358,26.475
8589,33.37,2.355,26.894
8589.5,32.99,2.354,31.339
8590,33.57,2.355,28.293
8590.5,33.41,2.355,27.509
8591,35.83,2.361,22.912
8591.5,33.89,2.356,24.904
8592,32.8,2.354,31.033
8592.5,31.27,2.35,30.604
8593,33.33,2.355,28.035
8593.5,36,2.361,22.374
8594,37.14,2.364,21.078
8594.5,41.74,2.375,16.503
8595,38.89,2.368,18.783
8595.5,46.17,2.386,13.306
8596,51.94,2.401,10.876
8596.5,53.64,2.405,10.952
8597,54.32,2.407,10.27
8597.5,93.15,2.51,11.066
8598,96.1,2.518,13.402
8598.5,98.11,2.524,11.725
8599,97.24,2.522,12.078
8599.5,98.13,2.524,15.919
8600,97.73,2.523,10.861
8600.5,97.63,2.523,12.137
8601,97.6,2.523,12.711
8601.5,102.73,2.538,16.779
8602,111.96,2.574,46.182
8602.5,116.4,2.596,71.89
8603,117.9,2.603,118.541
8603.5,116.55,2.596,85.255
8604,116.16,2.594,67.808
8604.5,111.1,2.57,34.779
8605,108.02,2.557,28.937
8605.5,109.28,2.563,25.222
8606,114.36,2.586,63.153
8606.5,116.4,2.596,60.784
8607,116.53,2.596,74.025
8607.5,117.17,2.6,84.837
8608,117.03,2.599,111.902
8608.5,116.55,2.596,75.387
8609,116.87,2.598,75.514
8609.5,116.96,2.599,87.086
8610,116.89,2.598,76.36
8610.5,111.63,2.573,37.503
8611,110.19,2.566,29.705
8611.5,109.35,2.563,28.55
8612,108.07,2.558,28.358
8612.5,105.86,2.549,18.154
8613,104.27,2.544,22.734
8613.5,105.11,2.547,15.467
8614,101.47,2.534,14.74
8614.5,97.73,2.523,11.38
8615,94.05,2.513,12.941
8615.5,94.06,2.513,13.6
8616,96.16,2.518,10.294
8616.5,97.52,2.522,12.889
8617,98.49,2.525,15.817
8617.5,99.76,2.529,13.029
8618,100.04,2.53,11.333
8618.5,101.85,2.535,18.797
8619,102.94,2.539,19.332
8619.5,102.34,2.537,15.455
8620,99.61,2.528,12.615
8620.5,98.11,2.524,11.396
8621,99.77,2.529,16.617
8621.5,100.94,2.533,16.245
8622,99.19,2.527,14.315
8622.5,95.88,2.518,9.931
8623,95.02,2.515,13.067
8623.5,97.31,2.522,12.572
8624,99.52,2.528,12.394
8624.5,99.01,2.527,11.066
8625,98.11,2.524,11.67
8625.5,97.47,2.522,15.595
8626,97.76,2.523,10.994
8626.5,98.76,2.526,14.101
8627,98.89,2.526,11.121
8627.5,96.94,2.521,12.764
8628,94,2.513,10.12
8628.5,92.58,2.509,13.668
8629,93.28,2.511,10.1
8629.5,94.97,2.515,11.659
8630,98.12,2.524,15.563
8630.5,99.57,2.528,15.813
8631,97.69,2.523,11.283
8631.5,92.24,2.508,11.498
8632,86.57,2.493,8.426
8632.5,83.62,2.486,8.937
8633,84,2.487,9.034
8633.5,84.01,2.487,8.685
8634,81.8,2.481,8.244
8634.5,81.38,2.48,9.859
8635,84.08,2.487,10.17
8635.5,88.1,2.497,10.316
8636,87.34,2.495,8.872
8636.5,84.08,2.487,9.064
8637,80.96,2.479,8.856
8637.5,80.46,2.477,9.357
8638,81.88,2.481,9.809
8638.5,83.35,2.485,8.135
8639,87.17,2.495,9.416
8639.5,92.64,2.509,10.074
8640,97.64,2.523,14.478
8640.5,99.59,2.528,16.644
8641,100.87,2.532,13.722
8641.5,98.66,2.526,13.891
8642,95.8,2.517,14.333
8642.5,94.73,2.515,12.616
8643,95.41,2.516,12.678
8643.5,98.41,2.525,16.102
8644,100.99,2.533,12.006
8644.5,101.1,2.533,18.276
8645,98.97,2.527,12.05
8645.5,99.03,2.527,14.635
8646,102.11,2.536,13.371
8646.5,101.37,2.534,15.603
8647,97.2,2.521,10.526
8647.5,95.88,2.518,11.966
8648,98.22,2.524,14.279
8648.5,101.86,2.535,15.4
8649,103.04,2.539,14.875
8649.5,107.16,2.554,20.475
8650,108.94,2.561,26.707
8650.5,110.79,2.569,29.102
8651,108.89,2.561,25.041
8651.5,107.96,2.557,26.93
8652,108.94,2.561,29.56
8652.5,108.35,2.559,24.149
8653,108.61,2.56,23.828
8653.5,107.97,2.557,22.556
8654,108.35,2.559,22.957
8654.5,107.93,2.557,18.922
8655,109.36,2.563,33.369
8655.5,113.9,2.583,44.474
8656,116.4,2.596,81.417
8656.5,114.06,2.584,48.77
8657,112.41,2.576,34.134
8657.5,112.1,2.575,39.534
8658,111.12,2.57,38.75
8658.5,106.1,2.55,21.217
8659,104.91,2.546,15.52
8659.5,108.47,2.559,28.26
8660,112.76,2.578,41.686
8660.5,114.23,2.585,56.7
8661,113.09,2.579,43.105
8661.5,110.98,2.57,38.031
8662,107.93,2.557,28.386
8662.5,108.07,2.558,25.676
8663,108.59,2.56,22.134
8663.5,110.5,2.568,29.154
8664,110.98,2.57,26.518
8664.5,113.3,2.58,44.007
8665,114.05,2.584,46.714
8665.5,109.86,2.565,30.898
8666,106.11,2.55,16.626
8666.5,107.21,2.554,21.261
8667,110.78,2.569,31.678
8667.5,112.29,2.576,43.971
8668,109.78,2.565,34.65
8668.5,109.78,2.565,26.657
8669,109.78,2.565,32.369
8669.5,108.88,2.561,24.567
8670,106.45,2.551,23.837
8670.5,107.97,2.557,25.577
8671,110.08,2.566,23.362
8671.5,113.03,2.579,45.234
8672,115.3,2.59,66.349
8672.5,113.7,2.582,39.313
8673,110.03,2.566,31.64
8673.5,103.42,2.541,18.219
8674,98.06,2.524,12.638
8674.5,98.47,2.525,12.957
8675,103.8,2.542,16.551
8675.5,112.06,2.575,36.108
8676,115.01,2.589,53.311
8676.5,111.99,2.574,28.222
8677,108.04,2.558,23.259
8677.5,105.72,2.549,15.951
8678,106.15,2.55,19.722
8678.5,106.39,2.551,16.986
8679,105.54,2.548,18.106
8679.5,104.44,2.544,19.76
8680,105.05,2.546,15.815
8680.5,108.56,2.56,28.675
8681,109.22,2.562,28.213
8681.5,107.77,2.556,23.093
8682,105.6,2.548,23.706
8682.5,107.45,2.555,20.474
8683,109.99,2.566,26.945
8683.5,112.46,2.577,38.193
8684,113.76,2.583,46.834
8684.5,115.11,2.589,47.798
8685,113.71,2.582,58.708
8685.5,111.58,2.573,35.322
8686,109.38,2.563,30.444
8686.5,110.61,2.568,30.258
8687,109.94,2.565,29.539
8687.5,106.92,2.553,27.836
8688,99.47,2.528,14.92
8688.5,95.91,2.518,13.028
8689,99.14,2.527,15.515
8689.5,104.21,2.543,20.143
8690,109.5,2.564,30.698
8690.5,112.94,2.579,36.031
8691,117.05,2.599,97.053
8691.5,117.44,2.601,94.23
8692,116.36,2.596,76.711
8692.5,114.29,2.585,58.448
8693,114.45,2.586,40.992
8693.5,115.14,2.589,59.771
8694,116.2,2.595,90.589
8694.5,117.22,2.6,99.02
8695,117.4,2.601,101.202
8695.5,115.68,2.592,69.145
8696,110.62,2.568,34.064
8696.5,107.11,2.554,20.379
8697,106.4,2.551,25.891
8697.5,105.22,2.547,19.521
8698,103,2.539,17.827
8698.5,102.61,2.538,17.804
8699,103.85,2.542,17.094
8699.5,103.72,2.542,21.38
8700,101.89,2.536,19.968
8700.5,99.57,2.528,13.334
8701,100.91,2.532,16.136
8701.5,104.96,2.546,20.779
8702,106.35,2.551,21.069
8702.5,105.4,2.548,18.882
8703,104.73,2.545,21.469
8703.5,105.77,2.549,22.127
8704,105.79,2.549,19.766
8704.5,103.87,2.542,19.238
8705,103.96,2.542,18.683
8705.5,107.05,2.554,25.94
8706,108.71,2.56,27.812
8706.5,106.12,2.55,22.075
8707,104.21,2.543,16.568
8707.5,103.72,2.542,16.838
